Player_Name,Club,Position,Goals_Scored,Assists,Total_Points,Minutes,Goals_Conceded,Creativity,Influence,Threat,Bonus,Clean_Sheets
Alex Runnarsson,Arsenal,Goalkeeper,0,0,1,15,0,0.0,16.6,0,0,0
Alexandre Lacazette,Arsenal,Forward,13,3,129,1916,21,307.4,602.4,797,21,7
Bernd Leno,Arsenal,Goalkeeper,0,0,131,3131,37,0.0,702.2,2,11,11
Bukayo Saka,Arsenal,Midfielder,5,5,114,2554,31,650.6,493.0,984,8,8
Calum Chambers,Arsenal,Defender,0,3,36,751,10,169.4,171.8,77,3,2
Cedric Soares,Arsenal,Defender,0,1,28,744,11,114.8,110.8,66,3,2
Daniel Ceballos,Arsenal,Midfielder,0,4,62,1609,17,422.3,359.8,141,7,6
David Luiz,Arsenal,Defender,1,0,41,1396,20,46.7,250.6,144,0,3
Edward Nketiah,Arsenal,Forward,2,1,36,411,6,97.3,116.6,211,5,1
Emile Smith Rowe,Arsenal,Midfielder,2,5,74,1438,10,385.1,273.2,222,3,9
Gabriel Maghalaes,Arsenal,Defender,2,0,78,1996,24,51.0,464.8,233,7,6
Gabriel Teodoro Martinelli Silva,Arsenal,Midfielder,2,1,36,582,3,133.8,142.6,300,0,4
Granit Xhaka,Arsenal,Midfielder,1,2,70,2519,27,327.6,456.0,154,1,10
Hector Bellerin,Arsenal,Defender,1,3,94,2089,24,351.8,362.8,232,17,7
Kieran Tierney,Arsenal,Defender,1,4,96,2299,27,490.1,446.4,201,4,8
Martin Odegaard,Arsenal,Midfielder,1,2,40,861,12,322.8,169.8,167,3,3
Matt Macey,Arsenal,Goalkeeper,0,0,0,0,0,0.0,0.0,0,0,0
Miguel Azeez,Arsenal,Midfielder,0,0,0,0,0,0.0,0.0,0,0,0
Mohamed Naser El Sayed Elneny,Arsenal,Midfielder,1,0,50,1538,20,99.9,200.2,79,3,5
Nicolas Pepe,Arsenal,Midfielder,10,3,114,1606,21,235.9,476.2,774,11,4
Pablo Mari,Arsenal,Defender,0,0,34,900,8,26.4,163.2,16,1,4
Pierre-Emerick Aubameyang,Arsenal,Midfielder,10,3,131,2330,26,361.5,493.8,823,11,10
Reiss Nelson,Arsenal,Midfielder,0,0,2,70,0,9.7,4.2,10,0,0
Rob Holding,Arsenal,Defender,0,1,105,2557,26,76.1,602.6,97,10,11
Sead Kolasinac,Arsenal,Defender,0,0,2,90,1,5.4,3.6,4,0,0
Shkodran Mustafi,Arsenal,Defender,0,0,3,45,1,1.0,11.6,0,0,0
Sokratis Papastathopoulos,Arsenal,Defender,0,0,0,0,0,0.0,0.0,0,0,0
Thomas Partey,Arsenal,Midfielder,0,2,47,1529,18,195.7,289.4,129,0,6
William Saliba,Arsenal,Defender,0,0,0,0,0,0.0,0.0,0,0,0
Willian Borges Da Silva,Arsenal,Midfielder,1,7,78,1398,17,534.8,256.2,228,9,3
Ahmed El Mohamady,Aston Villa,Defender,0,0,33,833,9,201.8,170.4,65,4,3
Anwar El Ghazi,Aston Villa,Midfielder,10,0,111,1604,22,426.1,500.4,726,13,5
Bertrand Traore,Aston Villa,Midfielder,7,7,135,2315,31,530.6,528.4,917,7,11
Carney Chukwuemeka,Aston Villa,Midfielder,0,0,2,18,0,1.1,1.0,5,0,0
Conor Hourihane,Aston Villa,Midfielder,1,1,20,225,2,82.9,65.4,33,3,2
Douglas Luiz Soares de Paulo,Aston Villa,Midfielder,0,2,72,2781,41,304.5,403.4,189,0,12
Emiliano Martinez,Aston Villa,Goalkeeper,0,0,186,3420,46,20.0,1067.2,0,27,15
Ezri Konsa Ngoyo,Aston Villa,Defender,2,0,119,3195,46,34.2,695.6,276,8,12
Henri Lansbury,Aston Villa,Midfielder,0,0,0,0,0,0.0,0.0,0,0,0
Jack Grealish,Aston Villa,Midfielder,6,12,135,2183,28,1029.6,707.4,917,13,12
Jacob Ramsey,Aston Villa,Midfielder,0,0,28,611,10,91.7,72.8,126,0,2
Jaden Philogene-Bidace,Aston Villa,Midfielder,0,0,1,1,0,0.5,0.0,0,0,0
John McGinn,Aston Villa,Midfielder,3,7,114,3330,46,600.5,579.0,361,2,14
Jose Peleteiro Romallo,Aston Villa,Midfielder,0,0,0,0,0,0.0,0.0,0,0,0
Keinan Davis,Aston Villa,Forward,1,1,23,265,1,76.7,77.2,169,0,1
Kortney Hause,Aston Villa,Defender,1,0,32,630,6,2.2,147.0,57,3,3
Mahmoud Ahmed Ibrahim Hassan,Aston Villa,Midfielder,2,1,56,1157,14,180.1,213.6,478,3,6
Marvelous Nakamba,Aston Villa,Midfielder,0,1,27,747,6,32.5,110.8,10,1,4
Matt Targett,Aston Villa,Defender,0,4,138,3404,44,607.0,690.4,122,9,16
Matthew Cash,Aston Villa,Defender,0,2,89,2373,35,352.9,520.8,110,8,11
Morgan Sanson,Aston Villa,Midfielder,0,0,10,288,4,28.8,25.8,10,0,1
Ollie Watkins,Aston Villa,Forward,14,9,168,3328,46,610.4,815.4,1721,18,14
Orjan Nyland,Aston Villa,Goalkeeper,0,0,0,0,0,0.0,0.0,0,0,0
Ross Barkley,Aston Villa,Midfielder,3,2,76,1566,24,579.3,274.2,431,4,8
Tyrone Mings,Aston Villa,Defender,2,2,128,3194,42,97.3,798.4,293,8,14
Wesley Moraes,Aston Villa,Forward,0,0,3,15,1,1.1,5.0,17,0,0
Aaron Connolly,Brighton and Hove Albion,Forward,2,1,38,783,17,74.1,104.2,307,2,1
Adam Lallana,Brighton and Hove Albion,Midfielder,1,1,58,1584,18,355.7,255.2,302,2,5
Adam Webster,Brighton and Hove Albion,Defender,1,0,85,2594,35,96.6,505.4,244,0,9
Alexis Mac Allister,Brighton and Hove Albion,Midfielder,1,1,48,1108,14,210.6,170.6,235,3,5
Alireza Jahanbakhsh,Brighton and Hove Albion,Midfielder,0,1,24,520,9,162.8,73.2,221,0,1
Andi Zeqiri,Brighton and Hove Albion,Forward,0,0,9,164,2,18.8,16.0,107,0,0
Ben White,Brighton and Hove Albion,Defender,0,0,104,3192,44,152.5,488.6,153,5,12
Bernardo Fernandes da Silva Junior,Brighton and Hove Albion,Defender,0,0,5,205,3,32.4,27.2,69,0,0
Dan Burn,Brighton and Hove Albion,Defender,1,0,64,2057,28,183.1,389.0,214,1,6
Danny Welbeck,Brighton and Hove Albion,Forward,6,4,89,1541,18,269.7,319.8,595,15,6
Davy Propper,Brighton and Hove Albion,Midfielder,0,0,9,209,2,5.1,24.0,52,0,0
Jakub Moder,Brighton and Hove Albion,Midfielder,0,0,21,643,10,62.2,63.8,162,0,2
Jason Steele,Brighton and Hove Albion,Goalkeeper,0,0,0,0,0,0.0,0.0,0,0,0
Jayson Molumby,Brighton and Hove Albion,Midfielder,0,0,1,1,0,0.0,0.0,0,0,0
Joel Veltman,Brighton and Hove Albion,Defender,1,1,96,2280,27,366.0,484.4,169,10,9
Jose Izquierdo,Brighton and Hove Albion,Midfielder,0,0,1,8,0,1.3,3.2,7,0,0
Leandro Trossard,Brighton and Hove Albion,Midfielder,5,6,132,2602,30,725.1,543.4,759,15,12
Lewis Dunk,Brighton and Hove Albion,Defender,5,0,130,2932,40,136.7,720.4,443,17,11
Mathew Ryan,Brighton and Hove Albion,Goalkeeper,0,0,37,1260,21,10.7,193.6,2,0,3
Neal Maupay,Brighton and Hove Albion,Forward,8,2,105,2508,34,443.2,442.2,1103,12,10
Pascal Gross,Brighton and Hove Albion,Midfielder,3,8,116,2479,28,1087.8,620.4,415,11,10
Percy Tau,Brighton and Hove Albion,Midfielder,0,1,7,101,2,35.8,26.8,6,0,0
Reda Khadra,Brighton and Hove Albion,Midfielder,0,0,1,4,0,0.0,0.0,2,0,0
Robert Sanchez,Brighton and Hove Albion,Goalkeeper,0,0,101,2430,27,10.0,542.2,4,8,10
Solomon March,Brighton and Hove Albion,Midfielder,2,2,69,1670,25,414.3,368.6,322,6,7
Steven Alzate,Brighton and Hove Albion,Midfielder,1,0,35,892,17,154.9,132.2,88,3,5
Tariq Lamptey,Brighton and Hove Albion,Defender,1,3,35,887,15,162.9,147.8,156,2,2
Yves Bissouma,Brighton and Hove Albion,Midfielder,1,0,77,3112,42,295.5,523.6,196,2,11
Anthony Driscoll-Glennon,Burnley,Defender,0,0,0,0,0,0.0,0.0,0,0,0
Ashley Barnes,Burnley,Forward,3,0,52,1324,19,243.6,153.8,548,7,6
Ashley Westwood,Burnley,Midfielder,3,4,112,3410,55,843.2,559.2,156,5,11
Bailey Peacock-Farrell,Burnley,Goalkeeper,0,0,3,360,14,0.0,82.6,0,0,0
Ben Mee,Burnley,Defender,2,0,102,2693,41,71.6,691.0,312,7,10
Charlie Taylor,Burnley,Defender,0,2,83,2425,42,248.5,494.4,52,5,8
Chris Wood,Burnley,Forward,12,3,138,2741,43,323.2,595.8,1129,16,9
Dale Stephens,Burnley,Midfielder,0,0,8,257,4,8.3,31.0,41,0,0
Dwight McNeil,Burnley,Midfielder,2,5,113,3068,50,790.3,591.8,277,8,11
Erik Pieters,Burnley,Defender,0,3,50,1260,19,77.0,199.4,63,5,3
Jack Cork,Burnley,Midfielder,0,0,33,1350,24,126.2,140.0,82,0,4
James Tarkowski,Burnley,Defender,1,0,109,3240,50,148.0,773.4,350,9,11
Jay Rodriguez,Burnley,Forward,1,3,54,1248,25,97.4,149.8,449,2,4
Jeff Hendrick,Burnley,Midfielder,2,1,52,1418,24,99.0,211.4,95,3,3
Jimmy Dunne,Burnley,Defender,1,0,9,270,6,22.1,79.6,81,0,0
Joel Mumbongo,Burnley,Forward,0,0,3,37,1,1.8,0.0,0,0,0
Johann Berg Gudmundsson,Burnley,Midfielder,2,0,50,1358,24,160.8,193.6,170,3,3
Josh Benson,Burnley,Midfielder,0,0,10,260,7,7.9,16.0,13,0,1
Josh Brownhill,Burnley,Midfielder,0,1,74,2812,42,309.1,350.4,384,0,10
Kevin Long,Burnley,Defender,0,0,14,636,13,12.0,102.6,25,1,1
Lewis Richardson,Burnley,Forward,0,0,2,3,0,0.0,0.0,0,0,0
Matej Vydra,Burnley,Forward,3,2,62,1359,24,194.0,197.4,491,2,3
Matthew Lowton,Burnley,Defender,1,1,103,3060,47,380.8,551.2,125,6,10
Nick Pope,Burnley,Goalkeeper,0,0,144,2880,37,20.0,846.6,2,20,11
Phil Bardsley,Burnley,Defender,0,0,2,273,8,12.9,39.4,6,0,0
Robbie Brady,Burnley,Midfielder,1,1,44,1047,6,133.9,174.2,168,3,7
Will Norris,Burnley,Goalkeeper,0,0,3,180,4,10.0,15.2,0,0,0
Andreas Christensen,Chelsea,Defender,0,0,61,1371,17,80.9,293.4,34,9,8
Antonio Rudiger,Chelsea,Defender,1,0,93,1710,10,83.8,368.6,201,9,11
Benjamin Chilwell,Chelsea,Defender,3,6,139,2286,23,535.8,545.0,408,11,12
Billy Gilmour,Chelsea,Midfielder,0,0,8,259,2,50.9,36.0,8,0,1
Callum Hudson-Odoi,Chelsea,Midfielder,2,3,59,1050,5,471.5,291.8,336,2,6
Cesar Azpilicueta,Chelsea,Defender,1,2,113,2187,20,413.3,502.2,164,12,13
Christian Pulisic,Chelsea,Midfielder,4,3,82,1731,21,378.8,361.4,724,3,7
Edouard Mendy,Chelsea,Goalkeeper,0,0,140,2745,25,0.0,470.2,0,8,16
Emerson Palmieri dos Santos,Chelsea,Defender,0,0,7,88,0,7.7,17.4,2,0,1
Faustino Anjorin,Chelsea,Midfielder,0,0,0,0,0,0.0,0.0,0,0,0
Fikayo Tomori,Chelsea,Defender,0,0,0,45,2,0.1,26.6,0,0,0
Hakim Ziyech,Chelsea,Midfielder,2,3,70,1164,7,485.6,274.8,369,8,10
Jorge Luiz Frello Filho,Chelsea,Midfielder,7,2,114,2006,17,383.5,588.8,175,15,14
Kai Havertz,Chelsea,Midfielder,4,6,91,1512,15,307.7,325.0,514,3,8
Karlo Ziger,Chelsea,Goalkeeper,0,0,0,0,0,0.0,0.0,0,0,0
Kepa Arrizabalaga,Chelsea,Goalkeeper,0,0,26,585,8,0.0,113.6,0,5,2
Kurt Zouma,Chelsea,Defender,5,0,108,2027,25,72.6,577.8,339,6,9
Marcos Alonso,Chelsea,Defender,2,1,57,958,13,204.1,224.2,328,5,5
Mason Mount,Chelsea,Midfielder,6,7,147,2887,32,1336.9,770.4,954,16,14
Mateo Kovacic,Chelsea,Midfielder,0,1,54,1809,26,384.8,332.4,153,0,9
N'Golo Kante,Chelsea,Midfielder,0,2,62,2140,24,347.3,449.0,96,0,10
Olivier Giroud,Chelsea,Forward,4,0,47,740,5,112.0,161.4,403,6,4
Reece James,Chelsea,Defender,1,3,112,2367,29,697.3,527.4,399,15,9
Tammy Abraham,Chelsea,Forward,6,2,69,1031,12,121.6,277.2,483,8,5
Thiago Silva,Chelsea,Defender,2,0,92,1935,25,84.9,537.8,223,10,10
Timo Werner,Chelsea,Forward,6,12,128,2598,29,532.4,514.8,1276,7,13
Valentino Livramento,Chelsea,Defender,0,0,0,0,0,0.0,0.0,0,0,0
Willy Caballero,Chelsea,Goalkeeper,0,0,1,90,3,0.0,4.2,0,0,0
Andros Townsend,Crystal Palace,Midfielder,1,5,94,2250,37,694.6,511.4,311,8,7
Cheikhou Kouyate,Crystal Palace,Midfielder,1,0,82,3121,56,103.0,574.8,134,2,8
Christian Benteke,Crystal Palace,Forward,10,2,106,1808,34,236.5,512.6,1030,14,5
Connor Wickham,Crystal Palace,Forward,0,0,0,0,0,0.0,0.0,0,0,0
Eberechi Eze,Crystal Palace,Midfielder,4,8,125,2555,51,653.1,516.2,383,17,6
Gary Cahill,Crystal Palace,Defender,1,1,53,1800,39,90.1,406.2,157,6,4
Jack Butland,Crystal Palace,Goalkeeper,0,0,2,90,2,0.0,16.6,0,0,0
Jairo Riedewald,Crystal Palace,Midfielder,2,0,64,1810,39,160.4,274.0,88,4,4
James McArthur,Crystal Palace,Midfielder,0,2,45,1465,26,202.2,285.2,65,3,4
James McCarthy,Crystal Palace,Midfielder,0,0,26,816,15,87.2,112.2,10,0,2
James Tomkins,Crystal Palace,Defender,0,0,18,551,12,11.4,101.2,29,2,2
Jean-Philippe Mateta,Crystal Palace,Forward,1,0,15,215,4,16.2,46.6,80,2,0
Jeffrey Schlupp,Crystal Palace,Midfielder,2,3,65,1415,26,242.1,336.6,304,3,5
Joel Ward,Crystal Palace,Defender,0,1,66,2255,43,118.2,366.8,28,6,7
Jordan Ayew,Crystal Palace,Forward,1,4,70,2086,42,238.6,278.6,451,2,6
Luka Milivojevic,Crystal Palace,Midfielder,1,1,63,2357,47,329.6,410.8,143,3,7
Mamadou Sakho,Crystal Palace,Defender,0,0,4,275,8,1.6,36.6,6,0,0
Martin Kelly,Crystal Palace,Defender,0,0,1,1,0,0.0,2.2,0,0,0
Michy Batshuayi,Crystal Palace,Forward,2,2,41,717,15,113.5,132.8,210,2,2
Nathan Ferguson,Crystal Palace,Defender,0,0,0,0,0,0.0,0.0,0,0,0
Nathaniel Clyne,Crystal Palace,Defender,0,1,28,1145,22,84.3,150.8,34,0,2
Patrick van Aanholt,Crystal Palace,Defender,0,2,54,1775,36,195.3,298.6,198,5,4
Reece Hannam,Crystal Palace,Defender,0,0,0,0,0,0.0,0.0,0,0,0
Ryan Inniss,Crystal Palace,Defender,0,0,0,0,0,0.0,0.0,0,0,0
Sam Woods,Crystal Palace,Defender,0,0,0,0,0,0.0,0.0,0,0,0
Scott Dann,Crystal Palace,Defender,1,1,39,1350,24,17.0,284.6,99,1,2
Stephen Henderson,Crystal Palace,Goalkeeper,0,0,0,0,0,0.0,0.0,0,0,0
Tyrick Mitchell,Crystal Palace,Defender,1,2,58,1710,32,76.8,387.6,60,5,4
Vicente Guaita,Crystal Palace,Goalkeeper,0,0,124,3330,64,0.0,819.4,0,15,8
Wilfried Zaha,Crystal Palace,Midfielder,11,4,136,2612,52,428.5,572.6,1003,11,6
Abdoulaye Doucoure,Everton,Midfielder,2,3,80,2443,36,319.4,433.8,267,2,9
Alex Iwobi,Everton,Midfielder,1,3,65,1530,21,263.1,262.6,233,1,5
Allan Marques Loureiro,Everton,Midfielder,0,0,47,2050,30,233.3,366.6,42,0,7
Andre Tavares Gomes,Everton,Midfielder,0,1,48,1559,22,244.5,189.0,103,0,5
Anthony Gordon,Everton,Midfielder,0,0,3,87,0,12.7,14.4,4,0,0
Ben Godfrey,Everton,Defender,0,2,100,2683,35,84.3,610.4,152,7,11
Bernard Caldeira Duarte,Everton,Midfielder,1,0,21,447,7,142.7,104.8,80,1,2
Cenk Tosun,Everton,Forward,0,0,4,44,3,11.6,2.2,4,0,0
Dominic Calvert-Lewin,Everton,Forward,16,6,165,2871,39,308.0,745.8,1439,21,11
Fabian Delph,Everton,Midfielder,0,0,8,260,6,29.8,37.0,1,0,0
Gylfi Sigurdsson,Everton,Midfielder,6,5,122,2244,29,644.2,530.6,510,13,10
James Rodriguez,Everton,Midfielder,6,5,101,1763,27,585.6,499.2,399,11,5
Joao Virginia,Everton,Goalkeeper,0,0,2,47,0,0.0,25.0,0,0,0
Jonjoe Kenny,Everton,Defender,0,0,5,78,1,8.1,11.0,8,0,0
Jordan Pickford,Everton,Goalkeeper,0,0,114,2742,39,10.1,698.4,0,8,10
Joshua King,Everton,Forward,0,0,11,138,2,5.6,13.4,31,0,0
Lucas Digne,Everton,Defender,0,9,120,2681,42,704.2,592.6,136,18,9
Mason Holgate,Everton,Defender,1,0,80,2286,32,126.0,432.2,80,4,9
Michael Keane,Everton,Defender,3,1,127,2989,43,87.8,814.0,243,13,11
Moise Kean,Everton,Forward,0,0,2,13,0,1.3,0.0,11,0,0
Nathan Broadhead,Everton,Midfielder,0,0,1,2,0,0.0,2.0,0,0,0
Niels Nkounkou,Everton,Defender,0,0,2,80,1,5.7,15.0,1,0,0
Richarlison de Andrade,Everton,Forward,7,6,123,2862,38,359.7,576.4,1147,18,11
Robin Olsen,Everton,Goalkeeper,0,0,25,630,9,0.0,166.4,0,3,2
Seamus Coleman,Everton,Defender,0,3,81,1607,19,268.2,322.6,189,4,8
Tom Davies,Everton,Midfielder,0,1,47,1417,23,112.0,205.6,30,1,5
Yerry Mina,Everton,Defender,2,0,79,1936,22,23.5,496.2,200,7,6
Adam Forshaw,Leeds United,Midfielder,0,0,0,0,0,0.0,0.0,0,0,0
Diego Llorente,Leeds United,Defender,1,0,50,1203,12,51.0,293.0,115,3,4
Ezgjan Alioski,Leeds United,Defender,2,3,110,2456,35,423.0,477.8,281,7,10
Francisco Casilla,Leeds United,Goalkeeper,0,0,14,270,2,0.0,68.0,0,2,1
Gaetano Berardi,Leeds United,Defender,0,0,8,113,0,0.9,17.2,18,1,1
Helder Costa,Leeds United,Midfielder,3,4,63,1150,23,134.3,224.2,289,2,3
Ian Carlo Poveda-Ocampo,Leeds United,Midfielder,0,0,14,344,5,71.5,55.0,91,0,0
Illan Meslier,Leeds United,Goalkeeper,0,0,154,3150,52,10.0,1026.0,0,20,11
Jack Harrison,Leeds United,Midfielder,8,10,160,2846,45,821.7,759.2,666,15,11
Jack Jenkins,Leeds United,Midfielder,0,0,0,0,0,0.0,0.0,0,0,0
Jamie Shackleton,Leeds United,Midfielder,0,0,17,454,11,45.7,52.0,18,0,1
Jay-Roy Grot,Leeds United,Midfielder,0,0,0,0,0,0.0,0.0,0,0,0
Jordan Stevens,Leeds United,Midfielder,0,0,0,0,0,0.0,0.0,0,0,0
Kalvin Phillips,Leeds United,Midfielder,1,2,67,2428,34,539.3,535.4,82,2,9
Kamil Miazek,Leeds United,Goalkeeper,0,0,0,0,0,0.0,0.0,0,0,0
Leif Davis,Leeds United,Defender,0,0,2,31,0,0.6,2.8,0,0,0
Liam Cooper,Leeds United,Defender,1,0,59,2186,41,17.7,620.4,259,2,6
Luke Ayling,Leeds United,Defender,0,0,100,3399,54,421.4,843.2,350,2,12
Mateusz Bogusz,Leeds United,Midfielder,0,0,0,0,0,0.0,0.0,0,0,0
Mateusz Klich,Leeds United,Midfielder,4,5,99,2386,44,661.4,464.6,333,3,8
Niall Huggins,Leeds United,Forward,0,0,1,37,0,0.9,2.6,2,0,0
Pablo Hernandez,Leeds United,Midfielder,0,3,28,414,6,97.9,84.0,153,0,1
Pascal Struijk,Leeds United,Defender,1,0,71,2072,32,66.3,513.0,222,2,7
Patrick Bamford,Leeds United,Forward,17,11,194,3052,50,371.0,867.2,1512,26,10
Raphael Dias Belloli,Leeds United,Midfielder,6,10,133,2358,34,889.3,719.6,902,11,9
Robin Koch,Leeds United,Defender,0,0,38,1130,21,52.2,230.2,131,2,4
Rodrigo Moreno,Leeds United,Forward,7,4,89,1279,21,409.7,398.4,617,16,3
Stuart Dallas,Leeds United,Defender,8,3,171,3410,53,454.6,756.8,527,15,12
Tyler Roberts,Leeds United,Midfielder,1,2,49,1330,19,239.0,189.4,296,0,4
Ayoze Perez,Leicester City,Midfielder,2,1,58,1322,21,323.6,255.6,482,2,5
Calgar Soyuncu,Leicester City,Defender,1,0,59,1816,30,114.4,403.6,157,3,5
Cengiz Under,Leicester City,Midfielder,0,2,16,275,5,87.5,73.4,88,0,0
Christian Fuchs,Leicester City,Defender,0,0,24,701,9,33.9,137.0,22,2,3
Daniel Amartey,Leicester City,Defender,1,0,19,718,12,10.9,155.0,61,2,0
Demarai Gray,Leicester City,Midfielder,0,0,1,18,0,1.3,0.2,3,0,0
Dennis Praet,Leicester City,Midfielder,1,2,37,714,11,132.1,119.2,120,1,3
Filip Benkovic,Leicester City,Defender,0,0,0,0,0,0.0,0.0,0,0,0
Hamza Choudhury,Leicester City,Midfielder,0,0,14,311,2,13.5,34.0,29,0,2
Harvey Barnes,Leicester City,Midfielder,9,5,126,1944,25,359.0,556.4,810,13,7
Islam Slimani,Leicester City,Forward,0,0,1,19,1,11.7,0.2,6,0,0
James Justin,Leicester City,Defender,2,2,101,2070,25,290.7,472.2,195,13,9
James Maddison,Leicester City,Midfielder,8,7,133,2093,28,770.3,588.4,668,12,10
Jamie Vardy,Leicester City,Forward,15,14,187,2838,44,356.6,819.2,1306,23,8
Jonny Evans,Leicester City,Defender,2,2,109,2473,31,129.0,532.4,115,12,10
Kasper Schmeichel,Leicester City,Goalkeeper,0,0,128,3420,50,0.0,769.0,0,6,11
Kelechi Iheanacho,Leicester City,Forward,12,2,110,1452,23,413.9,540.2,814,18,5
Luke Thomas,Leicester City,Defender,1,0,26,968,18,111.7,169.0,101,0,1
